timestamp,location,pred
2023-06-30 01:00:00,26001,-74.358617976489
2023-06-30 02:00:00,26001,-49.57463677735966
2023-06-30 03:00:00,26001,-33.05124111349418
2023-06-30 04:00:00,26001,-22.03514962798903
2023-06-30 05:00:00,26001,-14.690759038686306
2023-06-30 06:00:00,26001,-9.794278903312327
2023-06-30 07:00:00,26001,-6.5298123114846955
2023-06-30 08:00:00,26001,-4.353403578164106
2023-06-30 09:00:00,26001,-2.9023993049599404
2023-06-30 10:00:00,26001,-1.9350197091041204
2023-06-30 11:00:00,26001,-1.2900710347548385
2023-06-30 12:00:00,26001,-0.860085955136836
2023-06-30 13:00:00,26001,-0.5734163703351599
2023-06-30 14:00:00,26001,-0.3822947367115623
2023-06-30 15:00:00,26001,-0.25487459597977463
2023-06-30 16:00:00,26001,-0.16992402311012159
2023-06-30 17:00:00,26001,-0.11328776616175752
2023-06-30 18:00:00,26001,-0.07552856698551522
2023-06-30 19:00:00,26001,-0.0503546377879869
2023-06-30 20:00:00,26001,-0.03357126512469951
2023-06-30 21:00:00,26001,-0.02238184786112673
2023-06-30 22:00:00,26001,-0.01492190156724417
2023-06-30 23:00:00,26001,-0.009948380838083084
2023-07-01 00:00:00,26001,-0.006632551545360238
2023-06-30 01:00:00,26003,0.2962705367023427
2023-06-30 02:00:00,26003,0.2874642463550958
2023-06-30 03:00:00,26003,0.2789197125447736
2023-06-30 04:00:00,26003,0.27062915486874095
2023-06-30 05:00:00,26003,0.26258502418760415
2023-06-30 06:00:00,26003,0.2547799957511852
2023-06-30 07:00:00,26003,0.24720696252881846
2023-06-30 08:00:00,26003,0.2398590287378964
2023-06-30 09:00:00,26003,0.2327295035647716
2023-06-30 10:00:00,26003,0.2258118950722974
2023-06-30 11:00:00,26003,0.21909990428845993
2023-06-30 12:00:00,26003,0.21258741947071827
2023-06-30 13:00:00,26003,0.20626851054083037
2023-06-30 14:00:00,26003,0.20013742368509732
2023-06-30 15:00:00,26003,0.19418857611510879
2023-06-30 16:00:00,26003,0.18841655098421908
2023-06-30 17:00:00,26003,0.18281609245512512
2023-06-30 18:00:00,26003,0.17738210091405457
2023-06-30 19:00:00,26003,0.1721096283272067
2023-06-30 20:00:00,26003,0.16699387373521743
2023-06-30 21:00:00,26003,0.16203017888154628
2023-06-30 22:00:00,26003,0.15721402397080397
2023-06-30 23:00:00,26003,0.15254102355315904
2023-07-01 00:00:00,26003,0.14800692253107545
2023-06-30 01:00:00,26005,3.977084607906968e-08
2023-06-30 02:00:00,26005,3.271133556273696e-08
2023-06-30 03:00:00,26005,2.690492106128736e-08
2023-06-30 04:00:00,26005,2.212917219248927e-08
2023-06-30 05:00:00,26005,1.8201141003511607e-08
2023-06-30 06:00:00,26005,1.4970353655711975e-08
2023-06-30 07:00:00,26005,1.2313046118034596e-08
2023-06-30 08:00:00,26005,1.012742305169252e-08
2023-06-30 09:00:00,26005,8.329758264912952e-09
2023-06-30 10:00:00,26005,6.851187355137679e-09
2023-06-30 11:00:00,26005,5.63506967217961e-09
2023-06-30 12:00:00,26005,4.634818545212635e-09
2023-06-30 13:00:00,26005,3.812116654582203e-09
2023-06-30 14:00:00,26005,3.1354481834361225e-09
2023-06-30 15:00:00,26005,2.5788915192812567e-09
2023-06-30 16:00:00,26005,2.121126256640076e-09
2023-06-30 17:00:00,26005,1.7446164613631646e-09
2023-06-30 18:00:00,26005,1.4349389093323545e-09
2023-06-30 19:00:00,26005,1.1802305659245463e-09
2023-06-30 20:00:00,26005,9.707341404455197e-10
2023-06-30 21:00:00,26005,7.984243067695183e-10
2023-06-30 22:00:00,26005,6.567002715571669e-10
2023-06-30 23:00:00,26005,5.401329130473823e-10
2023-07-01 00:00:00,26005,4.442568038920847e-10
2023-06-30 01:00:00,26007,1e-323
2023-06-30 02:00:00,26007,1e-323
2023-06-30 03:00:00,26007,1e-323
2023-06-30 04:00:00,26007,1e-323
2023-06-30 05:00:00,26007,1e-323
2023-06-30 06:00:00,26007,1e-323
2023-06-30 07:00:00,26007,1e-323
2023-06-30 08:00:00,26007,1e-323
2023-06-30 09:00:00,26007,1e-323
2023-06-30 10:00:00,26007,1e-323
2023-06-30 11:00:00,26007,1e-323
2023-06-30 12:00:00,26007,1e-323
2023-06-30 13:00:00,26007,1e-323
2023-06-30 14:00:00,26007,1e-323
2023-06-30 15:00:00,26007,1e-323
2023-06-30 16:00:00,26007,1e-323
2023-06-30 17:00:00,26007,1e-323
2023-06-30 18:00:00,26007,1e-323
2023-06-30 19:00:00,26007,1e-323
2023-06-30 20:00:00,26007,1e-323
2023-06-30 21:00:00,26007,1e-323
2023-06-30 22:00:00,26007,1e-323
2023-06-30 23:00:00,26007,1e-323
2023-07-01 00:00:00,26007,1e-323
2023-06-30 01:00:00,26009,-1.3492377708436346e-20
2023-06-30 02:00:00,26009,-9.479406956179017e-21
2023-06-30 03:00:00,26009,-6.659994122805287e-21
2023-06-30 04:00:00,26009,-4.6791452166623625e-21
2023-06-30 05:00:00,26009,-3.2874503422822877e-21
2023-06-30 06:00:00,26009,-2.3096803481300815e-21
2023-06-30 07:00:00,26009,-1.6227236171223113e-21
2023-06-30 08:00:00,26009,-1.1400850077364098e-21
2023-06-30 09:00:00,26009,-8.009951979193747e-22
2023-06-30 10:00:00,26009,-5.6275918263652505e-22
2023-06-30 11:00:00,26009,-3.9538051971393647e-22
2023-06-30 12:00:00,26009,-2.777844594856308e-22
2023-06-30 13:00:00,26009,-1.951644101928782e-22
2023-06-30 14:00:00,26009,-1.3711763097353648e-22
2023-06-30 15:00:00,26009,-9.633541640719191e-23
